# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - TU1G48-3762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3715
//
UNIQUE-ID - TU1G48-5268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-928
//
UNIQUE-ID - TU1G48-2618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2599
COMPONENTS - G1G48-2598
//
UNIQUE-ID - TU1G48-1826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1811
//
UNIQUE-ID - TU1G48-1822
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1809
//
UNIQUE-ID - TU1G48-4510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3958
//
UNIQUE-ID - TU1G48-1406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1381
//
UNIQUE-ID - TU1G48-3924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3878
COMPONENTS - G1G48-3877
//
UNIQUE-ID - TU1G48-2648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2632
//
UNIQUE-ID - TU1G48-3306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3312
//
UNIQUE-ID - TU1G48-4018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3983
COMPONENTS - G1G48-3982
COMPONENTS - G1G48-3981
//
UNIQUE-ID - TU1G48-576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-616
//
UNIQUE-ID - TU1G48-3624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3598
COMPONENTS - G1G48-3597
//
UNIQUE-ID - TU1G48-4472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4119
//
UNIQUE-ID - TU1G48-44
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-65
COMPONENTS - G1G48-64
COMPONENTS - G1G48-63
COMPONENTS - G1G48-62
//
UNIQUE-ID - TU1G48-2266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2263
//
UNIQUE-ID - TU1G48-2524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2504
COMPONENTS - G1G48-2503
//
UNIQUE-ID - TU1G48-1446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1415
//
UNIQUE-ID - TU1G48-3248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3230
//
UNIQUE-ID - TU1G48-1708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1692
//
UNIQUE-ID - TU1G48-3454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3448
//
UNIQUE-ID - TU1G48-848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-886
//
UNIQUE-ID - TU1G48-676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-700
//
UNIQUE-ID - TU1G48-550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-578
COMPONENTS - G1G48-577
//
UNIQUE-ID - TU1G48-484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-511
//
UNIQUE-ID - TU1G48-4266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4319
//
UNIQUE-ID - TU1G48-4794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2990
//
UNIQUE-ID - TU1G48-272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-292
//
UNIQUE-ID - TU1G48-2194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2192
//
UNIQUE-ID - TU1G48-3108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3085
//
UNIQUE-ID - TU1G48-4722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3243
//
UNIQUE-ID - TU1G48-2784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2746
COMPONENTS - G1G48-2745
COMPONENTS - G1G48-2744
COMPONENTS - G1G48-2743
COMPONENTS - G1G48-2742
//
UNIQUE-ID - TU1G48-468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-494
COMPONENTS - G1G48-493
COMPONENTS - G1G48-492
COMPONENTS - G1G48-491
COMPONENTS - G1G48-490
//
UNIQUE-ID - TU1G48-4066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4046
//
UNIQUE-ID - TU1G48-3870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3821
//
UNIQUE-ID - TU1G48-3716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3678
COMPONENTS - G1G48-3677
//
UNIQUE-ID - TU1G48-4994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2166
//
UNIQUE-ID - TU1G48-1996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1976
COMPONENTS - G1G48-1975
COMPONENTS - G1G48-1974
COMPONENTS - G1G48-1973
//
UNIQUE-ID - TU1G48-304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-333
COMPONENTS - G1G48-332
//
UNIQUE-ID - TU1G48-4046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4028
COMPONENTS - G1G48-4027
COMPONENTS - G1G48-4026
COMPONENTS - G1G48-4025
//
UNIQUE-ID - TU1G48-1694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1684
COMPONENTS - G1G48-1683
//
UNIQUE-ID - TU1G48-3178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3153
COMPONENTS - G1G48-3152
COMPONENTS - G1G48-3151
//
UNIQUE-ID - TU1G48-5080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1806
//
UNIQUE-ID - TU1G48-1958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1940
COMPONENTS - G1G48-1939
COMPONENTS - G1G48-1938
//
UNIQUE-ID - TU1G48-5482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-23
//
UNIQUE-ID - TU1G48-708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-737
//
UNIQUE-ID - TU1G48-4774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3069
//
UNIQUE-ID - TU1G48-976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-990
//
UNIQUE-ID - TU1G48-4236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4277
COMPONENTS - G1G48-4276
//
UNIQUE-ID - TU1G48-5276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-881
//
UNIQUE-ID - TU1G48-888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-918
COMPONENTS - G1G48-917
COMPONENTS - G1G48-916
//
UNIQUE-ID - TU1G48-1588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1555
COMPONENTS - G1G48-1554
//
UNIQUE-ID - TU1G48-388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-419
//
UNIQUE-ID - TU1G48-4816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2898
//
UNIQUE-ID - TU1G48-2204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2199
//
UNIQUE-ID - TU1G48-2596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2570
//
UNIQUE-ID - TU1G48-932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-958
COMPONENTS - G1G48-957
//
UNIQUE-ID - TU1G48-3842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3788
COMPONENTS - G1G48-3787
//
UNIQUE-ID - TU1G48-5044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1980
//
UNIQUE-ID - TU1G48-3262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3246
//
UNIQUE-ID - TU1G48-4628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3567
//
UNIQUE-ID - TU1G48-3064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3050
//
UNIQUE-ID - TU1G48-2186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2181
COMPONENTS - G1G48-2180
//
UNIQUE-ID - TU1G48-3234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3215
COMPONENTS - G1G48-3214
COMPONENTS - G1G48-3213
COMPONENTS - G1G48-3212
COMPONENTS - G1G48-3211
COMPONENTS - G1G48-3210
//
UNIQUE-ID - TU1G48-5102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1713
//
UNIQUE-ID - TU1G48-734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-758
//
UNIQUE-ID - TU1G48-2804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2769
COMPONENTS - G1G48-2768
//
UNIQUE-ID - TU1G48-4328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4369
//
UNIQUE-ID - TU1G48-478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-501
COMPONENTS - G1G48-500
//
UNIQUE-ID - TU1G48-4876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2526
//
UNIQUE-ID - TU1G48-4344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4387
COMPONENTS - G1G48-4386
//
UNIQUE-ID - TU1G48-5420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-302
//
UNIQUE-ID - TU1G48-3282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3278
//
UNIQUE-ID - TU1G48-2270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2265
//
UNIQUE-ID - TU1G48-3232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3208
COMPONENTS - G1G48-3207
//
UNIQUE-ID - TU1G48-2912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2894
//
UNIQUE-ID - TU1G48-3150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3126
//
UNIQUE-ID - TU1G48-4880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2524
//
UNIQUE-ID - TU1G48-3558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3540
COMPONENTS - G1G48-3539
//
UNIQUE-ID - TU1G48-800
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-826
//
UNIQUE-ID - TU1G48-2834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2799
//
UNIQUE-ID - TU1G48-1818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1804
//
UNIQUE-ID - TU1G48-302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-331
COMPONENTS - G1G48-330
//
UNIQUE-ID - TU1G48-5476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-42
//
UNIQUE-ID - TU1G48-4240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4285
COMPONENTS - G1G48-4284
COMPONENTS - G1G48-4283
COMPONENTS - G1G48-4282
COMPONENTS - G1G48-4281
COMPONENTS - G1G48-4280
//
UNIQUE-ID - TU1G48-3812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3762
//
UNIQUE-ID - TU1G48-4418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4287
//
UNIQUE-ID - TU1G48-1218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1212
//
UNIQUE-ID - TU1G48-68
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-86
//
UNIQUE-ID - TU1G48-4378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4421
//
UNIQUE-ID - TU1G48-2098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2101
COMPONENTS - G1G48-2100
//
UNIQUE-ID - TU1G48-3994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3948
COMPONENTS - G1G48-3947
COMPONENTS - G1G48-3946
//
UNIQUE-ID - TU1G48-1652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1642
//
UNIQUE-ID - TU1G48-3986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3935
//
UNIQUE-ID - TU1G48-5270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-924
//
UNIQUE-ID - TU1G48-3084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3065
//
UNIQUE-ID - TU1G48-3778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3731
//
UNIQUE-ID - TU1G48-386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-418
COMPONENTS - G1G48-417
COMPONENTS - G1G48-416
//
UNIQUE-ID - TU1G48-950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-972
COMPONENTS - G1G48-971
COMPONENTS - G1G48-970
COMPONENTS - G1G48-969
//
UNIQUE-ID - TU1G48-1228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1226
//
UNIQUE-ID - TU1G48-568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-608
COMPONENTS - G1G48-607
//
UNIQUE-ID - TU1G48-1952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1933
COMPONENTS - G1G48-1932
//
UNIQUE-ID - TU1G48-3418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3419
//
UNIQUE-ID - TU1G48-1472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1434
//
UNIQUE-ID - TU1G48-2490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2475
COMPONENTS - G1G48-2474
//
UNIQUE-ID - TU1G48-2254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2246
//
UNIQUE-ID - TU1G48-3414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3414
//
UNIQUE-ID - TU1G48-1252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1251
COMPONENTS - G1G48-1250
//
UNIQUE-ID - TU1G48-3224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3201
//
UNIQUE-ID - TU1G48-2628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2611
//
UNIQUE-ID - TU1G48-1578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1545
COMPONENTS - G1G48-1544
COMPONENTS - G1G48-1543
COMPONENTS - G1G48-1542
COMPONENTS - G1G48-1541
//
UNIQUE-ID - TU1G48-530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-551
COMPONENTS - G1G48-550
//
UNIQUE-ID - TU1G48-3072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3056
COMPONENTS - G1G48-3055
//
UNIQUE-ID - TU1G48-4128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4134
COMPONENTS - G1G48-4133
//
UNIQUE-ID - TU1G48-3074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3058
COMPONENTS - G1G48-3057
//
UNIQUE-ID - TU1G48-4402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4314
//
UNIQUE-ID - TU1G48-3426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3427
COMPONENTS - G1G48-3426
COMPONENTS - G1G48-3425
//
UNIQUE-ID - TU1G48-5480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-32
//
UNIQUE-ID - TU1G48-2560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2538
COMPONENTS - G1G48-2537
//
UNIQUE-ID - TU1G48-4928
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2329
//
UNIQUE-ID - TU1G48-1680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1670
//
UNIQUE-ID - TU1G48-5422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-301
//
UNIQUE-ID - TU1G48-2510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2492
COMPONENTS - G1G48-2491
COMPONENTS - G1G48-2490
COMPONENTS - G1G48-2489
//
UNIQUE-ID - TU1G48-3270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3256
//
UNIQUE-ID - TU1G48-1834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1819
COMPONENTS - G1G48-1818
//
UNIQUE-ID - TU1G48-2438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2412
COMPONENTS - G1G48-2411
//
UNIQUE-ID - TU1G48-4930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2314
//
UNIQUE-ID - TU1G48-2672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2652
//
UNIQUE-ID - TU1G48-3846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3792
COMPONENTS - G1G48-3791
//
UNIQUE-ID - TU1G48-3588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3562
//
UNIQUE-ID - TU1G48-534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-553
//
UNIQUE-ID - TU1G48-3698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3659
//
UNIQUE-ID - TU1G48-3600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3571
//
UNIQUE-ID - TU1G48-166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-172
//
UNIQUE-ID - TU1G48-1604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1579
COMPONENTS - G1G48-1578
COMPONENTS - G1G48-1577
COMPONENTS - G1G48-1576
COMPONENTS - G1G48-1575
//
UNIQUE-ID - TU1G48-1806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1793
//
UNIQUE-ID - TU1G48-1326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1309
//
UNIQUE-ID - TU1G48-4072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4049
//
UNIQUE-ID - TU1G48-5140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1488
//
UNIQUE-ID - TU1G48-4586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3670
//
UNIQUE-ID - TU1G48-1964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1944
//
UNIQUE-ID - TU1G48-4854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2630
//
UNIQUE-ID - TU1G48-384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-415
//
UNIQUE-ID - TU1G48-4564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3740
//
UNIQUE-ID - TU1G48-232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-247
//
UNIQUE-ID - TU1G48-4566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3739
//
